id,code,name,ehr_code,created_by,last_modified_by
001a00e5d61545cd9de7ca8087cc6a01,local,Local,ILB0002,system,system
001a00e5d61545cd9de7ca8087cc6a02,ZWL000001,NMRL,ILB0003,system,system
001a00e5d61545cd9de7ca8087cc6a03,ZW06050D,TSHELANYEMBA,ILB0004,system,system
001a00e5d61545cd9de7ca8087cc6a04,ZWL0000046,MUTARE ARMY,ILB0005,system,system
001a00e5d61545cd9de7ca8087cc6a05,ZW03050A,MARONDERA,ILB0006,system,system
001a00e5d61545cd9de7ca8087cc6a06,ZW03050C,MAHUSEKWA,ILB0007,system,system
001a00e5d61545cd9de7ca8087cc6a07,ZW03010A,CHIVHU,ILB0008,system,system
001a00e5d61545cd9de7ca8087cc6a08,ZW03010D,SADZA,ILB0009,system,system
001a00e5d61545cd9de7ca8087cc6a09,ZW03040B,MT ST MARYS,ILB0010,system,system
001a00e5d61545cd9de7ca8087cc6a10,ZWL0000030,EPWORTH,ILB0011,system,system
001a00e5d61545cd9de7ca8087cc6a11,ZW03080A,MUTOKO,ILB0012,system,system
001a00e5d61545cd9de7ca8087cc6a12,ZW03080E,LOUISA GUIDOTTI,ILB0013,system,system
001a00e5d61545cd9de7ca8087cc6a13,ZW03080D,NYADIRE,ILB0014,system,system
001a00e5d61545cd9de7ca8087cc6a14,ZWL0000011,ESGODHINI,ILB0015,system,system
001a00e5d61545cd9de7ca8087cc6a15,ZW03060A,KOTWA,ILB0016,system,system
001a00e5d61545cd9de7ca8087cc6a16,ZW03070A,MUREWA,ILB0017,system,system
001a00e5d61545cd9de7ca8087cc6a17,ZW03070B,St PAULS' MUSAMI,ILB0018,system,system
001a00e5d61545cd9de7ca8087cc6a18,ZW03070C,NHOWE,ILB0019,system,system
001a00e5d61545cd9de7ca8087cc6a19,ZW03020C,RUWA REHAB,ILB0020,system,system
001a00e5d61545cd9de7ca8087cc6a20,ZW03020A,MAKUMBE,ILB0021,system,system
001a00e5d61545cd9de7ca8087cc6a21,ZWL000007,MUTAWATAWA,ILB0022,system,system
001a00e5d61545cd9de7ca8087cc6a22,ZW000D0D,HCH,ILB0023,system,system
001a00e5d61545cd9de7ca8087cc6a23,ZW000E0E,PARIRENYATWA,ILB0024,system,system
001a00e5d61545cd9de7ca8087cc6a24,ZWL0000038,FILABUSI,ILB0025,system,system
001a00e5d61545cd9de7ca8087cc6a25,ZW000C0C,CHITUNGWIZA,ILB0026,system,system
001a00e5d61545cd9de7ca8087cc6a26,ZW000A0C,BRIDH AND WILKNS,ILB0027,system,system
001a00e5d61545cd9de7ca8087cc6a27,ZWL0000047,KG6,ILB0028,system,system
001a00e5d61545cd9de7ca8087cc6a28,ZW000A55,MORRIS DEPOT,ILB0029,system,system
001a00e5d61545cd9de7ca8087cc6a29,ZWL0000033,MANYAME,ILB0030,system,system
001a00e5d61545cd9de7ca8087cc6a30,ZW000A56,CHIKURUBI,ILB0031,system,system
001a00e5d61545cd9de7ca8087cc6a31,ZWL0000048,CHITUNGWIZA CITY,ILB0032,system,system
001a00e5d61545cd9de7ca8087cc6a32,ZW000A0D,WILKINS INFECTIOUS DISEASE HOSPITAL,ILB0033,system,system
001a00e5d61545cd9de7ca8087cc6a33,ZW000A0C,BEATRICE ROAD INFECTIOUS DISEASE HOSPITAL,ILB0034,system,system
001a00e5d61545cd9de7ca8087cc6a34,ZW05040B,ST LUKES,ILB0035,system,system
001a00e5d61545cd9de7ca8087cc6a35,ZW05010A,BINGA,ILB0036,system,system
001a00e5d61545cd9de7ca8087cc6a36,ZW05030D,HWANGE COLLIERY,ILB0037,system,system
001a00e5d61545cd9de7ca8087cc6a37,ZW050337,ST PATRICKS,ILB0038,system,system
001a00e5d61545cd9de7ca8087cc6a38,ZW05030A,VIC FALLS,ILB0039,system,system
001a00e5d61545cd9de7ca8087cc6a39,ZW05050A,NKAYI,ILB0040,system,system
001a00e5d61545cd9de7ca8087cc6a40,ZW05050C,MBUMA,ILB0041,system,system
001a00e5d61545cd9de7ca8087cc6a41,ZWL0000010,INYATHI,ILB0042,system,system
001a00e5d61545cd9de7ca8087cc6a42,ZWL0000016,TSHOLOTSHO,ILB0043,system,system
001a00e5d61545cd9de7ca8087cc6a43,ZWL0000012,NYAMANDLOVU,ILB0044,system,system
001a00e5d61545cd9de7ca8087cc6a44,ZW090D0D,MPILO,ILB0045,system,system
001a00e5d61545cd9de7ca8087cc6a45,ZW090C0C,UBH,ILB0046,system,system
001a00e5d61545cd9de7ca8087cc6a46,ZW090A0E,THORNGROVE,ILB0047,system,system
001a00e5d61545cd9de7ca8087cc6a47,ZWL000005,NAT TB LAB-MPILO,ILB0048,system,system
001a00e5d61545cd9de7ca8087cc6a48,ZW050723,KHAMI PRISON,ILB0049,system,system
001a00e5d61545cd9de7ca8087cc6a49,ZWL0000049,1 MED COY ARMY,ILB0050,system,system
001a00e5d61545cd9de7ca8087cc6a50,ZWL0000025,CHIVI,ILB0051,system,system
001a00e5d61545cd9de7ca8087cc6a51,ZW06030A,GWANDA,ILB0052,system,system
001a00e5d61545cd9de7ca8087cc6a52,ZW08050A,MASVINGO,ILB0053,system,system
001a00e5d61545cd9de7ca8087cc6a53,ZWL0000046,4 BRIGADE ARMY,ILB0054,system,system
001a00e5d61545cd9de7ca8087cc6a54,ZWL0000027,MORGENSTER,ILB0055,system,system
001a00e5d61545cd9de7ca8087cc6a55,ZWL0000028,NESHURO,ILB0056,system,system
001a00e5d61545cd9de7ca8087cc6a56,ZW08060B,MATIBI,ILB0057,system,system
001a00e5d61545cd9de7ca8087cc6a57,ZW08020B,CHIKOMBEDZI,ILB0058,system,system
001a00e5d61545cd9de7ca8087cc6a58,ZW08020D,TRIANGLE/COLLIN SAUNDERS,ILB0059,system,system
001a00e5d61545cd9de7ca8087cc6a59,ZWL0000024,CHIREDZI,ILB0060,system,system
001a00e5d61545cd9de7ca8087cc6a60,ZW08020C,HIPPO VALLEY,ILB0061,system,system
001a00e5d61545cd9de7ca8087cc6a61,ZW08010C,MASHOKO,ILB0062,system,system
001a00e5d61545cd9de7ca8087cc6a62,ZW06030C,MTSHABEZI,ILB0063,system,system
001a00e5d61545cd9de7ca8087cc6a63,ZW08070C,MUSISO,ILB0064,system,system
001a00e5d61545cd9de7ca8087cc6a64,ZW08070A,NDANGA,ILB0065,system,system
001a00e5d61545cd9de7ca8087cc6a65,ZWL0000045,SILVEIRA,ILB0066,system,system
001a00e5d61545cd9de7ca8087cc6a66,ZWL0000026,GUTU,ILB0067,system,system
001a00e5d61545cd9de7ca8087cc6a67,ZWL0000017,GOKWE NORTH,ILB0068,system,system
001a00e5d61545cd9de7ca8087cc6a68,ZWL0000019,KWEKWE,ILB0069,system,system
001a00e5d61545cd9de7ca8087cc6a69,ZWL0000018,GOKWE SOUTH,ILB0070,system,system
001a00e5d61545cd9de7ca8087cc6a70,ZWL0000022,SILOBELA,ILB0071,system,system
001a00e5d61545cd9de7ca8087cc6a71,ZWL0000031,GWERU DISTRICT,ILB0072,system,system
001a00e5d61545cd9de7ca8087cc6a72,ZW07030A,GWERU PROVINCIAL,ILB0073,system,system
001a00e5d61545cd9de7ca8087cc6a73,ZW06030B,MANAMA,ILB0074,system,system
001a00e5d61545cd9de7ca8087cc6a74,ZW07030F,THORNHILL AIRBASE,ILB0075,system,system
001a00e5d61545cd9de7ca8087cc6a75,ZW070314,WHAWHA PRISON,ILB0076,system,system
001a00e5d61545cd9de7ca8087cc6a76,ZWL0000021,SHURUGWI,ILB0077,system,system
001a00e5d61545cd9de7ca8087cc6a77,ZWL0000023,ZVISHAVANE,ILB0078,system,system
001a00e5d61545cd9de7ca8087cc6a78,ZWL0000020,MUNENE,ILB0079,system,system
001a00e5d61545cd9de7ca8087cc6a79,ZW07050C,MASASE,ILB0080,system,system
001a00e5d61545cd9de7ca8087cc6a80,ZW07050E,MUSUME,ILB0081,system,system
001a00e5d61545cd9de7ca8087cc6a81,ZW01040F,ST THERESA,ILB0082,system,system
001a00e5d61545cd9de7ca8087cc6a82,ZW07010E,MUVONDE,ILB0083,system,system
001a00e5d61545cd9de7ca8087cc6a83,ZW07010E,MVUMA,ILB0084,system,system
001a00e5d61545cd9de7ca8087cc6a84,ZWL000009,PLUMTREE,ILB0085,system,system
001a00e5d61545cd9de7ca8087cc6a85,ZW04050A,CHINHOYI,ILB0086,system,system
001a00e5d61545cd9de7ca8087cc6a86,ZW04050D,MAKONDE CHRISTIAN,ILB0087,system,system
001a00e5d61545cd9de7ca8087cc6a87,ZW04030A,KADOMA,ILB0088,system,system
001a00e5d61545cd9de7ca8087cc6a88,ZW04030C,SANYATI,ILB0089,system,system
001a00e5d61545cd9de7ca8087cc6a89,ZW04030D,ST MICHAELS,ILB0090,system,system
001a00e5d61545cd9de7ca8087cc6a90,ZW04020A,KAROI,ILB0091,system,system
001a00e5d61545cd9de7ca8087cc6a91,ZW04020D,CHIDAMOYO,ILB0092,system,system
001a00e5d61545cd9de7ca8087cc6a92,ZW040184,CHEGUTU,ILB0093,system,system
001a00e5d61545cd9de7ca8087cc6a93,ZWL0000037,NORTON,ILB0094,system,system
001a00e5d61545cd9de7ca8087cc6a94,ZW04040A,KARIBA,ILB0095,system,system
001a00e5d61545cd9de7ca8087cc6a95,ZW000A0E,ST ANNES,ILB0096,system,system
001a00e5d61545cd9de7ca8087cc6a96,ZW04060E,FATHER O'HEA,ILB0097,system,system
001a00e5d61545cd9de7ca8087cc6a97,ZWL0000050,BANKET,ILB0098,system,system
001a00e5d61545cd9de7ca8087cc6a98,ZW02010A,BINDURA,ILB0099,system,system
001a00e5d61545cd9de7ca8087cc6a99,ZW02050A,MT DARWIN,ILB0100,system,system
001a00e5d61545cd9de7ca8087cc6a100,ZW02050B,KARANDA,ILB0101,system,system
001a00e5d61545cd9de7ca8087cc6a101,ZWL0000013,CONCESSION,ILB0102,system,system
001a00e5d61545cd9de7ca8087cc6a102,ZWL0000014,HOWARD,ILB0103,system,system
001a00e5d61545cd9de7ca8087cc6a103,ZW02040E,MVURWI,ILB0104,system,system
001a00e5d61545cd9de7ca8087cc6a104,ZW02070A,SHAMVA,ILB0105,system,system
001a00e5d61545cd9de7ca8087cc6a105,ZW02080B,CHITSUNGO,ILB0106,system,system
001a00e5d61545cd9de7ca8087cc6a106,ZW06010A,BEIT BRIDGE,ILB0107,system,system
001a00e5d61545cd9de7ca8087cc6a107,ZW02020A,ST ALBERTS,ILB0108,system,system
001a00e5d61545cd9de7ca8087cc6a108,ZW02030B,GURUVE,ILB0109,system,system
001a00e5d61545cd9de7ca8087cc6a109,ZW020627,CHIMHANDA,ILB0110,system,system
001a00e5d61545cd9de7ca8087cc6a110,ZW02060B,MARY MOUNT,ILB0111,system,system
001a00e5d61545cd9de7ca8087cc6a111,ZW01050A,MUTARE,ILB0112,system,system
001a00e5d61545cd9de7ca8087cc6a112,ZWL0000051,MIDH,ILB0113,system,system
001a00e5d61545cd9de7ca8087cc6a113,ZWL0000041,ST JOSEPH'S,ILB0114,system,system
001a00e5d61545cd9de7ca8087cc6a114,ZWL0000043,OLD MUTARE,ILB0115,system,system
001a00e5d61545cd9de7ca8087cc6a115,ZWL0000032,HAUNA,ILB0116,system,system
001a00e5d61545cd9de7ca8087cc6a116,ZWL0000042,BONDA,ILB0117,system,system
001a00e5d61545cd9de7ca8087cc6a117,ZWL0000015,MAPHISA,ILB0118,system,system
001a00e5d61545cd9de7ca8087cc6a118,ZW01070A,NYANGA,ILB0119,system,system
001a00e5d61545cd9de7ca8087cc6a119,ZWL000008,REGINA CEOLI,ILB0120,system,system
001a00e5d61545cd9de7ca8087cc6a120,ZW01010C,MURAMBINDA,ILB0121,system,system
001a00e5d61545cd9de7ca8087cc6a121,ZWL0000044,BIRCHENOUGH BRIDGE,ILB0122,system,system
001a00e5d61545cd9de7ca8087cc6a122,ZWL0000035,MUTAMBARA,ILB0123,system,system
001a00e5d61545cd9de7ca8087cc6a123,ZWL0000040,RUSAPE,ILB0124,system,system
001a00e5d61545cd9de7ca8087cc6a124,ZWL0000029,CHIPINGE,ILB0125,system,system
001a00e5d61545cd9de7ca8087cc6a125,ZWL0000039,ST PETER'S CHECHECHE,ILB0126,system,system
001a00e5d61545cd9de7ca8087cc6a126,ZWL0000034,MT SELINDA,ILB0127,system,system
001a00e5d61545cd9de7ca8087cc6a127,ZWL000002,AIBST,,system,system
001a00e5d61545cd9de7ca8087cc6a128,ZWL000003,BRTI,,system,system
001a00e5d61545cd9de7ca8087cc6a129,ZWL000004,NVRL,,system,system
001a00e5d61545cd9de7ca8087cc6a130,ZWL0000036,MUTAREDISTRICT,,system,system
001a00e5d61545cd9de7ca8087cc6a131,ZWL000006,PSI,,system,system
